Rame,oprema,vsa oprema seznam,Manjkajoča oprema
Seated Dumbbell Shoulder Flexion,dumbbells and bench,swiss ball,shoulder press machine
Shoulder Press Machine Unilateral,Shoulder Press Machine,trap bar,shoulder abduction machine
Shoulder Press Machine,Shoulder Press Machine,back extension machine,squat rack
Standing Dumbbell Overhead Press Neutral Grip,dumbbells,hack squat machine,bench press
Standing Dumbbell Overhead Press,dumbbells,knee extension machine,knee flexion machine
Standing Dumbbell Shoulder Abduction,dumbbells,knee flexion machine,
Standing Dumbbell Shoulder Flexion,dumbbells,kettlebell or dumbbell,
Standing Shoulder Abduction Machine,shoulder abduction machine,pull up machine,
Unilateral Dumbbell Shoulder Abduction,dumbbells,Suspension trainer,
Unilateral Dumbbell Shoulder Flexion,dumbbells,incline chest machine,
Alternating Dumbbell Shoulder Flexion,dumbbells,chest fly machine,
Band Shoulder Abduction Alternating,resistance band,barbell and decline bench,
Band Shoulder Abduction Unilateral,resistance band,dips machine,
Band Shoulder Abduction,resistance band,barbell and bench,
Band Shoulder Flexion Alternating,resistance band,smith machine,
Band Shoulder Flexion Unilateral,resistance band,Smith machine and bench,
Band Shoulder Flexion,resistance band,dumbbells and bench,
Cable Shoulder Abduction Unilateral,Cable,dumbbells,
Cable Shoulder Abduction,Cable,resistance band,
Cable Shoulder Flexion Unilateral,Cable,Cable,
Cable Shoulder Flexion,Cable,barbell,
Dumbbell Alternating Overhead Press,dumbbells,barbell and bench,
Overhead Press (Barbell),barbell,EZ bar ,
Seated Dumbbell Overhead Press,dumbbells and bench,barbell and incline bench,
Seated Dumbbell Overhead Press Neutral Grip,dumbbells and bench,body weight,
Seated Dumbbell Shoulder Abduction,dumbbells and bench,pull up bar,
Dumbbell Shoulder Abduction,dumbbells,calf raise machine,
Standing Dumbbell Arnold Press,dumbbells,leg press machine,
Seated Dumbbell Arnold Press,dumbbells and bench,seated calf raise machine,
,,,
,,,
Roke,,,
Seated unilateral Dumbbell Biceps Curls,dumbbells and bench,,
Seated unilateral Dumbbell Hammer Curls,dumbbells and bench,,
Skull Crusher (Barbell),barbell and bench,,
Skull Crusher (EZ Bar),EZ bar and bench,,
Behind-the-Head Cable Triceps Extensions Unilateral,Cable,,
Behind-the-Head Cable Triceps Extensions,Cable,,
Biceps Curls (Barbell),barbell,,
Biceps Curls (EZ Bar),EZ bar ,,
Cable Biceps Curls Unilateral,Cable,,
Cable Biceps Curls,Cable,,
Cable Hammer Curls Unilateral,Cable,,
Cable Hammer Curls,Cable,,
Cable Triceps Extensions Unilateral,Cable,,
Cable Triceps Extensions,Cable,,
Overhand Biceps Curl (EZ Bar),EZ bar ,,
Overhand Biceps Curls (Barbell),barbell,,
Overhand Cable Biceps Curls,Cable,,
Seated Alternating Dumbbell Biceps Curls,dumbbells and bench,,
Seated Alternating Dumbbell Hammer Curls,dumbbells and bench,,
Seated Dumbbell Biceps Curls,dumbbells and bench,,
Seated Dumbbell Hammer Curls,dumbbells and bench,,
Dumbbell Overhand Biceps Curls,dumbbells,,
Dumbbell Skull Crusher Unilateral,dumbbells and bench,,
Dumbbell Skull Crusher,dumbbells and bench,,
,,,
Prsa,,,
Smith Machine Bench Press,Smith machine and bench,,
Smith Machine Decline Bench Press,Smith machine and bench,,
Smith Machine Incline Bench Press,Smith machine and bench,,
Assisted Dips,dips machine,,
Barbell Bench Press,bench press,,
Cable Chest Fly Unilateral,Cable,,
Cable Chest Fly,Cable,,
Decline Bench Press (Barbell),decline bench press,,
Dumbbell Bench Press,dumbbells and bench,,
Dumbbell Chest Fly,dumbbells and bench,,
Fly Machine,chest fly machine,,
Incline Bench Press (Barbell),incline bench press,,
Incline Chest Press Machine,incline chest machine,,
Push-Ups,body weight,,
Dumbbell Decline Bench Press,dumbbells and decline bench,,
Dumbbell Incline Benchh Press,dumbbells and bench,,
Dumbbell Neutral Grip Bench Press,dumbbells and bench,,
,,,
Hrbet,,,
Dumbbell Bent-Over Reverse Fly,dumbbells,,
Dumbbell Prone Reverse Fly,dumbbells and bench,,
TRX Rows,Suspension trainer,,
Unilateral Dumbbell Upright Row,dumbbells,,
Upright Row (Barbell),barbell,,
Wide Grip T-Bar Cable Row,Cable,,
Assisted Pull-Ups,pull up machine,,
Bent-Over Row (Barbell),barbell,,
Cable Face Pull Down,Cable,,
Cable Lat Pulldown Neutral Grip,Cable,,
Cable Lat Pulldown Underhand,Cable,,
Cable Lat Pulldown Unilateral,Cable,,
Cable Lat Pulldown,Cable,,
Cable Row Neutral,Cable,,
Cable Row Unilateral,Cable,,
Cable Row,Cable,,
Face Pull (Cable),Cable,,
Gorilla Row (Kettlebell or Dumbbell),kettlebell or dumbbell,,
Pendlay Row (Barbell),barbell,,
Pull-Ups,pull up bar,,
Dumbbell Bent-Over Row,dumbbells,,
Dumbbell Prone Row Alternating,barbell and bench,,
Dumbbell Prone Row,barbell and bench,,
Dumbbell Unilateral Row,dumbbells,,
Assisted Chin-Ups,pull up machine,,
Cable Pullover,Cable,,
Chin-Ups,pull up bar,,
Prone Angels,body weight,,
Banded Horizontal Abduction,resistance band,,
,,,
Noge,,,
Glute Bridge Unilateral,body weight,,
Hamstring Bridge Unilateral,body weight,,
Knee Extension Unilateral,knee extension machine,,
Knee Flexion Unilateral,knee flexion machine,,
Romanian Deadlift (Barbell),barbell,,
Side-Lying Hip Abduction (Banded),resistance band,,
Side-Lying Hip Abduction,body weight,,
Smith Machine Split Squat,smith machine,,
Smith Machine Squat,smith machine,,
Split Squat with Impulse (Dumbbell),dumbbells,,
Standing Calf Raise Machine,calf raise machine,,
Standing Hip Extension Cable,Cable,,
Walking Lunges with Impulse (Dumbbell),dumbbells,,
Zercher Squat,squat rack,,
Banded Squats,resistance band,,
Barbell Front Squat,squat rack,,
Barbell Split Squat,squat rack,,
Barbell Squat,squat rack,,
Glute Bridge Isometric Hold (Timed),body weight,,
Glute Bridge March,body weight,,
Glute Bridge,body weight,,
Goblet Squat with Impulse,dumbbells,,
Hack Squat Machine,hack squat machine,,
Hamstring Bridge Isometric Hold (Timed),body weight,,
Hamstring Bridge,body weight,,
Hanging Leg Raises,pull up bar,,
Hip Abduction (Cable),Cable,,
Hip Adduction (Cable),Cable,,
Leg Press,leg press machine,,
Leg Raises,body weight,,
Prisoner Squats,body weight,,
Quadruped Kickback Cable,Cable,,
Seated Calf Raise Machine,seated calf raise machine,,
Dumbbel Box Step-Up,dumbbells and bench,,
Dumbbell Bulgarian Split Squat,dumbbells and bench,,
Dumbbell Goblet Squat,dumbbells,,
Dumbbell Hip Thrust,dumbbells and bench,,
Dumbbell Split Squat,dumbbells,,
Dumbbell Walking Lunges,dumbbells,,
Side-Lying Clamshells,resistance band,,
Split Stance RDL (Dumbbell),dumbbells,,
Standing Clamshells,resistance band,,
Wall Sits (Timed),body weight,,
Isometric Hold (Timed),body weight,,
Knee Extension Machine,knee extension machine,,
Knee Flexion Machine,knee flexion machine,,
Psoas March,body weight,,
Dumbbell Box Step-Down,dumbbells and bench,,
Stiff-Leg Deadlift (Barbell),barbell,,
Trap Bar Deadlift,trap bar,,
Back Extension,back extension machine,,
Barbell Deadlift,barbell,,
,,,
jedro,,,
Side Plank (Timed),body weight,,
Sit-Ups,body weight,,
Swiss Ball Crunches,swiss ball,,
Cable Crunches,Cable,,
Copenhagen Plank (Timed),bench,,
Crunches,body weight,,
Plank (Timed),body weight,,
Russian Twist,body weight,,
Landmine Oblique Twist,barbell,,
Landmine Anti-Rotations,barbell,,
Standing Cable Torso Rotations,Cable,,
Superman,body weight,,
Alternating Superman,body weight,,
Kneeling Cable Torso Rotations,Cable,,
Kneeling One-Leg Cable Torso Rotations,Cable,,
